大正藏第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

　　梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha 形。脣音第二作pha 形者忽示難範故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四點作ḷ 。第七作e 別摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮敧偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　sva rga 　娑嚩(二合)羅誐(二合)　天
　　pra sā di ka 　鉢羅(二合)娑(引)儞(寧以反)迦　妍

　　du rva ṇṇa 　訥縛(無撥反)拏(重)　醜

　　va la va huḥ 　摩攞縛虎(重)　強

　　du rva la 　訥摩攞　羸

　　pu rva 　布(引)羅嚩(二合)　先

　　pra sā da 　鉢羅(二合)娑(引)娜　蒙

　　sto ka 　窣妬(二合)迦　少

　　pho va ni 　普縛儞　贈

　　a dya 　阿儞也(二合)　今

　　pra ti pu ja 　鉢囉(二合)底布(引)惹　酬

　　gu ru 　虞嚕　重

　　ho va ṇi 　護縛抳　遺

　　e ka 　曀迦(上)　一

　　śrū ta 　戍嚕(二合)多(上)　聞

　　śi lā 　始攞(引)　砥

　　śe la 　勢(引)攞　礪

　　pu na 　補曩(上)　再

　　saṃ jñā 　僧惹拏(二合)(引)　想

　　ga rha ṇa 　孽賀(上)拏　箴

　　nī ti 　儞(上)底　規

　　go ra va 　虞(魚嬌反)囉嚩　謹

　　śa rī ra 　設利(引)囉　身

　　pa rdhva 　鉢嚩(二合)(重)　節

　　du rbhi kṣā 　訥避乞灑(二合)(引)　儉

　　vi ga ta 　尾誐多　離

　　i ha 　伊(上)賀　此

　　a ta 　阿(上)多　而

　　ko 　句　誰

　　ni ṣṭa 　儞瑟𡛥(二合)　終

　　va ra 　嚩囉　希

　　vi rū pa 　尾嚕(引)跛　惡

　　ni vṛ dha 　儞(儞逸反)嚩吒(二合)拏　滅

　　sa rva kā la 　薩嚩迦(引)攞　恒

　　gu ru śra ddhā 　虞嚕室囉馱(引)　敦

　　pu ṇya 　本寧也　福

　　su sthi ta 　蘇悉體(二合)多　綏

　　pī ṇa 　庇拏(引)　禍

　　ya thā 　也佗(引)　如

　　pra ti śa vda 　鉢囉(二合)底(他以反)攝娜　響

　　pra myu ta ra 　鉢羅(二合)底庾(二合)多羅　應

　　ku śa la 　俱捨攞　善

　　ya di 　也儞(寧以反)　若

　　cchā yā 　捨(引)也(引)　影

　　a nu pa śca tu 　阿耨鉢室者(二合)都　隨

　　ci tra ka rmma 　質怛羅(二合)羯磨　圖

　　nā ma 　曩(引)摩　名

　　mu tra ci ra 　穆怛羅(二合)勢羅　璀

　　śro ṣṭa muṃ sa lā 　璨

　　kū ṭa 　俱(引)姹(上)　積

　　saṃ skā ra 　僧娑迦(二合)(引)羅　行

　　gu thā ja 　虞拏惹　葳

　　sa rdha la 　設馱羅　蕤

　　tva yā 　怛縛(二合)夜(引)　汝

　　gu ru 　虞嚕　欽

　　bi daḥ 　尾諾(重)　叡

　　pra jñā 　鉢羅(二合)惹拏(二合)(引)　哲

　　ya thā 　也佗(引)　猶

　　gu ñjā 　虞惹(引)　囊

　　dhe ni ta 　弟膩多　裏

　　ā ra 　阿(引)囉　錐

　　ya cchi ci 　也竪止　咸

　　ma hā 　摩訶　京

　　go ra va 　虞(魚嬌反)羅嚩　遵

　　śi lā 　始攞　碩

　　gu ṇa 　虞拏　德

　　ka ca pa 　迦縒跛　龜

　　sa la ga 　娑囉誐　洛

　　u dgha ṭa 　烏娜伽(二合)吒　啟

　　de va ta 　禰嚩多　神

　　śa sta 　舍娑多(二合)　師

　　ya di 　也儞(寧以反)　既

　　śa kya 　舍枳也(二合)　能

　　tu ṣṭa 　都瑟吒(二合)　歡

　　ra ttri ttra 　羅怛哩(二合)怛囉(二合)　夕

　　mṛ ta 　摩囉(二合)多　殞

　　ka ta ma 　迦多摩　何

　　pra pta 　跛羅(二合)跛多(二合)　得

　　duḥ kha 　耨佉(上)　苦

　　pra tyu ṣa 　鉢羅(二合)底庾(二合)灑　朝

　　bhu kṣa 　僕乞灑(二合)(引)　飢

　　vyā khyā naṃ 　弭也(二合)企也(二合)南　講

　　pa thā 　跛多(上)　道

　　śa stra 　設娑怛羅(三合)　論

　　maṃ ju 　曼儒(左鄔反)　妙

　　ā spho ṭa 　阿(引)娑怖(二合)吒　激

　　dyā ta 　儞喻(二合)(引)多　揚

　　vya va hā ra 　弭也(二合)縛賀(引)囉　理

　　a rtha 　閼佗　致

　　a kṣa ra 　惡乞灑(二合)囉　文

　　a sphā yi 　阿娑頗(二合)(引)以　參

　　u pu rā pa ra 　烏補羅(引)跛羅　疊

　　ta la si 　多攞絲(早以反)　席

　　pra jñā 　鉢羅(二合)惹拏(二合)　聰

　　a ti krā trā 　阿底乞蘭(二合)(引)怛羅(二合)(引)　過

　　dṛ ṣṭi 　涅哩(二合)瑟置(二合)　閱

　　ca tvā ra ṭa 　左怛縛(二合)曷吒　肆

　　mu sā ra 　母娑(引)囉　玉

　　ca ra na 　囉左(上)曩　砌

　　mre ra 　比㘑囉　推

　　bha dra 　跋捺羅(二合)　賢

　　da kṣi ṇa 　娜乞史(二合)拏　石

　　vā ha 　嚩(引)賀(上)　渠

　　bha ga na kṣi rya 　播誐那乞使(二合)里也　讓

　　a na ti kra ma 　阿曩底紇羅(二合)摩　次

　　vi cā ra 　尾左(引)囉　撿

　　pra tya kṣa 　鉢羅(二合)底也(二合)乞灑　驗

　　ho ti 　護(引)底(丁以反)　是

　　a nya thā 　阿儞也(二合)(鼻)佗(引)　非

　　pra vi ca ya 　鉢羅(二合)尾左也　提

　　sa ma 　娑摩　撕

　　mu rkha 　母(引)囉佉(二合)　愚

　　jñā na 　惹拏(二合)(引)曩　智

　　kā ka 　迦(引)迦哩　紙

　　pa ti ta 　跛底多　落

　　pra va 　跛羅(二合)嚩　浮

　　pu ṣpa 　補澁跛(二合)　花

　　śro kā ka vya 　戍路(二合)迦(上)迦尾也(二合)　詩

　　ni ṣpa ni 　儞澁半(二合)曩　成

　　ma ryā dā 　摩哩也(二合)(引)娜(引)　含

　　su rā ga 　素(上)囉(引)誐　翠

　　ka lā ma 　迦攞(引)摩　筆

　　a na 　阿曩　不

　　a ccha 　阿縒(上)　停

　　ro mna u rṇa 　路摩曩(二合)嗢囉拏(二合)　毫

　　pa da 　跛娜　句

　　ni ru pa tra va 　儞嚕鉢捺羅(二合)縛　寧

　　pa ri va rtta 　跛哩韈多(重)　易

　　a kṣa ra 　惡乞灑(二合)羅　字

　　a bhi prā ya 　阿鼻鉢羅(二合)(引)也　意

　　saṃ ke ta 　僧(上)計多　存

　　ri ju 　哩儒(而祖反)　忠

　　sphu ṣṭa 　娑頗羅(三合)瑟吒(二合)　直

　　ma pra ti ṣa dha 　摩鉢羅(二合)底灑(上)馱　弗

　　a pi 　阿比　尚

　　mi thyā 　弭(上)體也(二合)(引)　邪

　　pro sā di ka 　布路(二合)娑(引)儞(寧以反)迦　媚

　　ke va la 　計縛攞　獨

　　pra vi ve ka 　鉢羅(二合)尾吠迦　暢

　　ga mbhī ra 　儼毘(引)羅　幽

　　sa tva 　薩怛嚩(二合)　情

　　a va na ta 　阿縛曩多　偏

　　ā ka rṣa 　阿(引)羯羅灑　抽

　　pra śna ka 　鉢羅(二合)始儞(二合)迦　雅

　　ci nta 　振多　思

　　khaṃ u 　釰塢　片

　　ṣrā rtha na 　沙囉他曩　淑

　　prā yā na 　鉢羅也(引)曩　求

　　ja na 　惹曩　仁

　　svā mi 　娑嚩(二合)(引)弭　君

　　pu tra 　補怛羅　子

　　ma 　摩　匪

　　bhā ja na 　婆(引)惹曩　器

　　bha ga 　婆(引)誐　才

　　vi jñā na 　尾惹拏(二合)曩　伎

　　ma krā 　麼迦羅(引)　勿

　　ju gu psā 　儒虞波娑(二合)(引)　嫌

　　kha rkha ṭā 　朅佉吒(上)　固

　　du ṣka ra 　訥娑迦(二合)囉　難

　　sa ma nta 　娑曼多　周

　　saṃ pa na 　三半曩　備

　　sa pta 　颯多　七

　　kra ma 　訖羅(二合)摩　步

　　ni ma gna 　儞摩誐曩(二合)　沈

　　va k 　嚩迦(半音)　辭

　　dū ra 　怒(引)囉　遠

　　tṛ ṇi 　怛哩(二合)抳　三

　　saṃ kṣe pa 　僧乞差(二合)跛　略

　　du ra va vo dha 　努羅嚩冒馱　玄

　　me dhā vī 　迷馱(引)尾　英

　　gu hya 　虞呬也(二合)　祕

　　u ci ta 　烏止多　銓

　　tu lya 　覩理也(二合)　衡

　　śra ddhā 　室羅(二合)馱(引)　信

　　sthi ta 　悉體(二合)多　立

　　ja na ma nu ṣya 　惹曩摩努灑也(二合)　人

　　a bhi pra saṃ na 　阿毘鉢羅(二合)散曩　誠

　　ka ṣṭa 　迦瑟吒(二合)　哉

　　na tā va tu 　曩多(引)縛覩　未

　　sra va ti 　娑羅(二合)縛底　淪

　　pa ti ta 　跛底多　墜

　　ka dva vā ra 　迦馱嚩(二合)縛(引)囉　兵

　　ā yu dha stra 　阿庾馱設娑多羅(三合)　戎

　　yo tu 　細覩　偃

　　śu la 　戍(引)攞　戟

　　yo dha 　喻馱　武

　　kṣa trī ya 　乞剎(二合)怛哩(二合)也　帝

　　a bhu dga ta 　阿部娜誐(二合)多　騰

　　dyo ti 　儞喻(二合)底　輝

　　jha jha dvi 　哩地　通

　　ra thya 　囉他也(二合)　衢

　　dhā va 　馱(引)縛　走

　　sthā na śa lā 　娑佗(二合)(引)曩舍攞(引)　驛

　　gra ccha 　仡羅(二合)蹉　結

　　kṣu lle va rmma 　乞芻(二合)儞嚩(無撥反)摩　陌

　　pa ri dhe ṣṭa 　跛哩弟瑟吒(二合)　縈

　　dhva ja 　馱嚩(二合)惹　旗

　　na va 　曩縛　九

　　ma hā na dya 　摩訶曩儞也(二合)　江

　　ha kṣa 　郝乞灑(二合)　躍
